,date,price in USD
0,2025-01-01 00:03:48.566,189.1
1,2025-01-01 01:00:01.198,192.1
2,2025-01-01 02:03:01.621,190.1
3,2025-01-01 03:02:37.241,191.3
4,2025-01-01 04:03:54.881,190.0
5,2025-01-01 05:08:22.486,189.1
6,2025-01-01 06:03:36.727,189.8
7,2025-01-01 07:02:08.302,189.8
8,2025-01-01 08:03:47.937,189.6
9,2025-01-01 09:04:01.723,189.4
10,2025-01-01 10:00:05.940,188.8
11,2025-01-01 11:00:01.157,189.8
12,2025-01-01 12:03:48.615,191.0
13,2025-01-01 13:00:37.832,190.4
14,2025-01-01 14:07:05.410,190.8
15,2025-01-01 15:03:51.433,190.4
16,2025-01-01 16:04:00.206,191.6
17,2025-01-01 17:03:48.075,190.3
18,2025-01-01 18:02:07.600,190.0
19,2025-01-01 19:03:53.394,191.3
20,2025-01-01 20:00:55.641,192.9
21,2025-01-01 21:04:01.116,193.9
22,2025-01-01 22:03:50.968,194.3
23,2025-01-01 23:05:45.277,194.0
24,2025-01-02 00:03:48.739,193.9
25,2025-01-02 01:04:03.534,196.0
26,2025-01-02 02:00:22.311,197.0
27,2025-01-02 03:04:18.417,198.9
28,2025-01-02 04:04:05.372,198.3
29,2025-01-02 05:04:08.095,203.6
30,2025-01-02 06:04:10.814,204.2
31,2025-01-02 07:01:11.662,205.1
32,2025-01-02 08:03:46.455,205.9
33,2025-01-02 09:03:43.095,206.8
34,2025-01-02 10:03:56.682,207.1
35,2025-01-02 11:03:56.840,206.7
36,2025-01-02 12:03:54.058,208.4
37,2025-01-02 13:03:59.615,208.2
38,2025-01-02 14:03:33.496,207.7
39,2025-01-02 15:03:54.213,208.6
40,2025-01-02 16:03:56.804,206.5
41,2025-01-02 17:02:59.027,207.5
42,2025-01-02 18:04:08.841,205.8
43,2025-01-02 19:03:53.164,206.6
44,2025-01-02 20:03:02.888,207.0
45,2025-01-02 21:04:04.629,206.6
46,2025-01-02 22:04:01.189,206.1
47,2025-01-02 23:00:47.809,206.3
48,2025-01-03 00:04:09.049,208.0
49,2025-01-03 01:03:50.528,207.0
50,2025-01-03 02:07:34.094,206.2
51,2025-01-03 03:03:18.832,207.1
52,2025-01-03 04:03:55.246,207.8
53,2025-01-03 05:03:56.320,207.5
54,2025-01-03 06:03:47.177,208.8
55,2025-01-03 07:03:43.098,208.0
56,2025-01-03 08:03:53.938,207.8
57,2025-01-03 09:03:50.784,209.2
58,2025-01-03 10:03:55.438,211.1
59,2025-01-03 11:02:42.618,211.1
60,2025-01-03 12:00:53.276,214.4
61,2025-01-03 13:03:46.077,213.3
62,2025-01-03 14:04:01.720,212.7
63,2025-01-03 15:07:57.884,217.5
64,2025-01-03 16:07:31.815,217.5
65,2025-01-03 17:01:53.345,217.8
66,2025-01-03 18:03:41.047,217.3
67,2025-01-03 19:04:01.833,218.0
68,2025-01-03 20:01:04.297,216.7
69,2025-01-03 21:03:53.105,216.0
70,2025-01-03 22:06:43.868,216.6
71,2025-01-03 23:03:53.408,216.9
72,2025-01-04 00:00:43.185,217.8
73,2025-01-04 01:03:53.780,216.9
74,2025-01-04 02:03:55.345,217.3
75,2025-01-04 03:03:46.711,217.5
76,2025-01-04 04:03:46.571,216.7
77,2025-01-04 05:03:42.692,216.6
78,2025-01-04 06:00:18.056,216.9
79,2025-01-04 07:03:49.261,217.6
80,2025-01-04 08:08:28.324,216.4
81,2025-01-04 09:03:58.126,215.5
82,2025-01-04 10:03:49.685,215.6
83,2025-01-04 11:03:53.762,215.6
84,2025-01-04 12:00:55.969,216.3
85,2025-01-04 13:03:40.515,216.9
86,2025-01-04 14:04:04.699,217.0
87,2025-01-04 15:02:05.537,215.9
88,2025-01-04 16:08:41.038,214.6
89,2025-01-04 17:02:12.174,214.4
90,2025-01-04 18:03:56.568,215.6
91,2025-01-04 19:03:53.661,215.5
92,2025-01-04 20:03:49.358,215.6
93,2025-01-04 21:01:45.908,216.4
94,2025-01-04 22:03:51.195,215.9
95,2025-01-04 23:03:55.463,216.6
96,2025-01-05 00:03:01.049,216.6
97,2025-01-05 01:05:01.821,217.1
98,2025-01-05 02:03:51.521,215.8
99,2025-01-05 03:03:46.055,217.0
100,2025-01-05 04:03:37.184,218.0
101,2025-01-05 05:03:52.101,218.1
102,2025-01-05 06:03:31.429,216.4
103,2025-01-05 07:03:49.402,216.7
104,2025-01-05 08:03:24.859,216.4
105,2025-01-05 09:03:58.535,215.1
106,2025-01-05 10:03:39.057,213.3
107,2025-01-05 11:03:52.157,214.0
108,2025-01-05 12:03:58.499,213.8
109,2025-01-05 13:03:44.240,213.6
110,2025-01-05 14:08:26.140,212.9
111,2025-01-05 15:08:29.274,213.4
112,2025-01-05 16:02:36.695,213.4
113,2025-01-05 17:03:46.116,212.4
114,2025-01-05 18:03:47.559,212.6
115,2025-01-05 19:01:20.102,212.6
116,2025-01-05 20:03:41.865,212.8
117,2025-01-05 21:03:55.699,212.9
118,2025-01-05 22:03:51.123,213.7
119,2025-01-05 23:06:59.582,214.4
120,2025-01-06 00:03:44.372,213.5
121,2025-01-06 01:02:51.237,212.2
122,2025-01-06 02:03:53.646,215.2
123,2025-01-06 03:03:43.912,215.7
124,2025-01-06 04:03:33.327,215.7
125,2025-01-06 05:03:48.068,215.9
126,2025-01-06 06:00:04.555,215.7
127,2025-01-06 07:08:27.831,215.0
128,2025-01-06 08:03:47.435,215.2
129,2025-01-06 09:03:54.139,214.0
130,2025-01-06 10:03:37.440,214.2
131,2025-01-06 11:03:41.241,214.8
132,2025-01-06 12:00:37.933,216.1
133,2025-01-06 13:04:06.966,216.8
134,2025-01-06 14:03:52.872,218.6
135,2025-01-06 15:04:01.297,221.4
136,2025-01-06 16:02:40.846,221.3
137,2025-01-06 17:03:38.245,221.0
138,2025-01-06 18:04:06.162,218.9
139,2025-01-06 19:03:52.978,219.0
140,2025-01-06 20:03:51.732,220.3
141,2025-01-06 21:04:02.151,218.9
142,2025-01-06 22:01:47.208,218.0
143,2025-01-06 23:03:55.318,218.6
144,2025-01-07 00:03:52.936,218.5
145,2025-01-07 01:00:36.974,218.6
146,2025-01-07 02:02:37.511,218.5
147,2025-01-07 03:03:55.475,216.9
148,2025-01-07 04:03:43.629,217.5
149,2025-01-07 05:03:56.978,216.4
150,2025-01-07 06:03:42.732,216.3
151,2025-01-07 07:03:54.293,216.4
152,2025-01-07 08:03:42.068,216.0
153,2025-01-07 09:03:51.328,216.6
154,2025-01-07 10:00:26.702,215.4
155,2025-01-07 11:00:58.323,214.9
156,2025-01-07 12:03:25.730,214.2
157,2025-01-07 13:03:43.549,213.3
158,2025-01-07 14:03:44.883,213.8
159,2025-01-07 15:03:53.292,211.9
160,2025-01-07 16:03:54.067,208.2
161,2025-01-07 17:08:34.240,207.3
162,2025-01-07 18:03:46.231,206.6
163,2025-01-07 19:03:59.381,205.4
164,2025-01-07 20:03:53.115,204.2
165,2025-01-07 21:01:34.138,203.7
166,2025-01-07 22:03:58.248,202.2
167,2025-01-07 23:01:35.818,203.5
168,2025-01-08 00:03:57.384,202.5
169,2025-01-08 01:01:47.670,202.7
170,2025-01-08 02:01:58.761,201.1
171,2025-01-08 03:03:42.463,200.4
172,2025-01-08 04:02:59.877,198.3
173,2025-01-08 05:01:51.718,197.0
174,2025-01-08 06:03:51.389,196.4
175,2025-01-08 07:03:33.996,193.9
176,2025-01-08 08:03:46.749,195.7
177,2025-01-08 09:01:40.233,197.4
178,2025-01-08 10:04:55.647,196.0
179,2025-01-08 11:03:40.321,197.4
180,2025-01-08 12:03:51.160,195.6
181,2025-01-08 13:03:54.528,195.2
182,2025-01-08 14:00:50.538,196.8
183,2025-01-08 15:00:52.980,197.1
184,2025-01-08 16:03:46.639,197.8
185,2025-01-08 17:03:56.346,194.9
186,2025-01-08 18:03:59.372,193.1
187,2025-01-08 19:07:51.043,194.3
188,2025-01-08 20:03:53.663,194.4
189,2025-01-08 21:05:40.764,195.4
190,2025-01-08 22:03:58.878,195.1
191,2025-01-08 23:03:52.770,197.8
192,2025-01-09 00:03:57.746,197.4
193,2025-01-09 01:02:32.365,197.7
194,2025-01-09 02:02:26.757,197.8
195,2025-01-09 03:03:49.473,196.8
196,2025-01-09 04:03:42.933,194.3
197,2025-01-09 05:03:56.129,195.2
198,2025-01-09 06:03:36.254,194.4
199,2025-01-09 07:03:46.529,193.4
200,2025-01-09 08:01:27.264,189.8
201,2025-01-09 09:03:17.061,191.1
202,2025-01-09 10:03:39.366,191.6
203,2025-01-09 11:03:45.779,191.3
204,2025-01-09 12:06:38.277,190.9
205,2025-01-09 13:01:10.234,190.3
206,2025-01-09 14:01:04.780,185.8
207,2025-01-09 15:01:49.407,188.5
208,2025-01-09 16:03:47.420,193.1
209,2025-01-09 17:03:49.215,191.8
210,2025-01-09 18:04:02.560,187.3
211,2025-01-09 19:03:27.388,188.8
212,2025-01-09 20:03:44.148,185.9
213,2025-01-09 21:02:48.637,184.6
214,2025-01-09 22:06:17.047,185.2
215,2025-01-09 23:01:38.173,186.4
216,2025-01-10 00:03:54.518,185.0
217,2025-01-10 01:03:45.594,186.4
218,2025-01-10 02:02:57.537,187.2
219,2025-01-10 03:03:35.534,188.4
220,2025-01-10 04:00:39.548,189.2
221,2025-01-10 05:03:55.283,189.0
222,2025-01-10 06:03:31.554,189.8
223,2025-01-10 07:03:43.489,190.5
224,2025-01-10 08:03:55.496,192.0
225,2025-01-10 09:00:51.874,192.1
226,2025-01-10 10:03:41.650,192.1
227,2025-01-10 11:02:13.632,192.1
228,2025-01-10 12:08:35.865,191.9
229,2025-01-10 13:02:48.312,191.9
230,2025-01-10 14:03:28.985,186.8
231,2025-01-10 15:03:55.446,187.7
232,2025-01-10 16:04:00.835,187.0
233,2025-01-10 17:04:06.669,185.1
234,2025-01-10 18:04:04.088,191.4
235,2025-01-10 19:03:50.501,190.0
236,2025-01-10 20:08:24.870,190.1
237,2025-01-10 21:01:17.133,187.5
238,2025-01-10 22:04:05.763,187.8
239,2025-01-10 23:03:17.215,188.2
240,2025-01-11 00:03:42.246,187.6
241,2025-01-11 01:03:25.028,188.2
242,2025-01-11 02:03:52.724,186.4
243,2025-01-11 03:00:33.265,186.9
244,2025-01-11 04:03:22.819,186.2
245,2025-01-11 05:03:55.814,185.7
246,2025-01-11 06:03:37.961,186.2
247,2025-01-11 07:03:42.298,186.5
248,2025-01-11 08:03:04.746,185.9
249,2025-01-11 09:03:48.378,185.3
250,2025-01-11 10:02:33.968,185.2
251,2025-01-11 11:00:31.234,185.0
252,2025-01-11 12:03:22.797,186.5
253,2025-01-11 13:08:29.980,187.1
254,2025-01-11 14:03:34.133,186.5
255,2025-01-11 15:01:11.723,187.7
256,2025-01-11 16:04:00.147,186.9
257,2025-01-11 17:03:47.260,186.9
258,2025-01-11 18:03:49.775,186.4
259,2025-01-11 19:03:57.603,187.5
260,2025-01-11 20:03:45.459,187.6
261,2025-01-11 21:03:51.667,190.2
262,2025-01-11 22:03:53.760,191.2
263,2025-01-11 23:05:20.156,188.3
264,2025-01-12 00:03:41.367,188.0
265,2025-01-12 01:00:56.277,187.4
266,2025-01-12 02:01:48.164,187.5
267,2025-01-12 03:03:44.792,188.1
268,2025-01-12 04:01:26.767,187.3
269,2025-01-12 05:02:21.925,186.8
270,2025-01-12 06:00:37.083,186.5
271,2025-01-12 07:02:53.547,186.3
272,2025-01-12 08:08:37.011,186.5
273,2025-01-12 09:03:49.860,185.9
274,2025-01-12 10:03:54.272,185.9
275,2025-01-12 11:03:33.761,186.1
276,2025-01-12 12:03:42.405,186.6
277,2025-01-12 13:03:48.908,186.9
278,2025-01-12 14:02:37.025,188.0
279,2025-01-12 15:08:37.864,188.5
280,2025-01-12 16:03:48.700,190.1
281,2025-01-12 17:03:27.658,190.0
282,2025-01-12 18:03:45.818,189.9
283,2025-01-12 19:05:38.277,189.3
284,2025-01-12 20:03:47.091,188.8
285,2025-01-12 21:04:00.296,189.2
286,2025-01-12 22:04:03.357,188.3
287,2025-01-12 23:02:27.962,186.8
288,2025-01-13 00:00:13.720,188.4
289,2025-01-13 01:04:06.460,190.5
290,2025-01-13 02:01:58.780,187.3
291,2025-01-13 04:03:36.294,184.9
292,2025-01-13 05:04:30.948,185.5
293,2025-01-13 06:03:56.217,183.9
294,2025-01-13 07:08:36.521,181.9
295,2025-01-13 08:03:20.937,182.1
296,2025-01-13 09:03:48.869,180.5
297,2025-01-13 10:03:34.960,180.1
298,2025-01-13 11:08:16.269,178.2
299,2025-01-13 12:03:34.329,175.9
300,2025-01-13 13:08:26.044,175.2
301,2025-01-13 14:03:35.261,175.9
302,2025-01-13 15:03:44.600,175.4
303,2025-01-13 16:00:53.555,178.7
304,2025-01-13 17:02:54.037,176.1
305,2025-01-13 18:02:38.778,176.6
306,2025-01-13 19:03:29.872,175.8
307,2025-01-13 20:03:45.295,177.5
308,2025-01-13 21:03:29.625,181.6
309,2025-01-13 22:03:39.436,181.6
310,2025-01-13 23:03:36.794,182.9
311,2025-01-14 00:03:37.632,182.9
312,2025-01-14 01:03:46.152,182.3
313,2025-01-14 02:03:57.259,182.9
314,2025-01-14 03:03:50.024,183.4
315,2025-01-14 04:03:31.297,184.2
316,2025-01-14 05:02:59.253,185.3
317,2025-01-14 06:03:47.239,185.0
318,2025-01-14 07:03:30.366,186.5
319,2025-01-14 08:03:49.091,185.5
320,2025-01-14 09:03:43.164,187.1
321,2025-01-14 10:03:30.619,189.6
322,2025-01-14 11:03:39.831,187.8
323,2025-01-14 12:03:41.138,186.9
324,2025-01-14 13:03:47.996,186.2
325,2025-01-14 14:01:27.886,187.7
326,2025-01-14 15:03:53.554,186.9
327,2025-01-14 16:03:39.034,187.1
328,2025-01-14 17:03:53.074,186.5
329,2025-01-14 18:03:45.401,186.8
330,2025-01-14 19:03:54.937,186.6
331,2025-01-14 20:02:03.164,186.6
332,2025-01-14 21:03:45.095,186.8
333,2025-01-14 22:03:44.011,187.0
334,2025-01-14 23:08:38.367,188.5
335,2025-01-15 00:03:56.726,187.5
336,2025-01-15 01:01:40.136,187.4
337,2025-01-15 02:03:44.121,188.3
338,2025-01-15 03:03:34.691,187.3
339,2025-01-15 04:02:59.216,189.5
340,2025-01-15 05:03:36.701,189.6
341,2025-01-15 06:03:57.054,189.3
342,2025-01-15 07:03:40.067,189.2
343,2025-01-15 08:04:01.579,189.9
344,2025-01-15 09:00:36.472,189.3
345,2025-01-15 10:03:54.212,186.7
346,2025-01-15 11:03:48.462,187.4
347,2025-01-15 12:03:54.132,186.7
348,2025-01-15 13:03:58.766,186.6
349,2025-01-15 14:03:48.316,195.5
350,2025-01-15 15:07:47.302,196.8
351,2025-01-15 16:05:24.912,196.6
352,2025-01-15 17:08:40.644,198.3
353,2025-01-15 18:04:08.165,197.8
354,2025-01-15 19:03:56.499,201.5
355,2025-01-15 20:03:54.789,202.3
356,2025-01-15 21:03:46.807,202.9
357,2025-01-15 22:04:04.054,203.0
358,2025-01-15 23:07:15.253,204.4
359,2025-01-16 00:03:21.638,206.2
360,2025-01-16 01:03:54.246,204.6
361,2025-01-16 02:04:03.509,203.9
362,2025-01-16 03:04:06.015,202.9
363,2025-01-16 04:03:46.389,202.1
364,2025-01-16 05:03:43.157,201.7
365,2025-01-16 06:03:45.042,202.9
366,2025-01-16 07:00:55.706,202.8
367,2025-01-16 08:03:42.678,203.0
368,2025-01-16 09:03:36.556,200.0
369,2025-01-16 10:02:35.715,201.1
370,2025-01-16 11:03:08.569,200.4
371,2025-01-16 12:03:40.426,211.8
