,date,price in USD
372,2025-01-16 13:00:06.894,215.7
373,2025-01-16 14:03:43.330,209.8
374,2025-01-16 15:02:04.525,207.4
375,2025-01-16 16:03:31.841,209.3
376,2025-01-16 17:02:21.475,213.0
377,2025-01-16 18:01:21.400,214.8
378,2025-01-16 19:03:42.002,212.5
379,2025-01-16 20:01:36.772,214.1
380,2025-01-16 21:03:43.280,213.0
381,2025-01-16 22:03:52.737,212.2
382,2025-01-16 23:05:29.185,209.9
383,2025-01-17 00:03:41.836,211.1
384,2025-01-17 01:03:08.076,210.8
385,2025-01-17 02:03:31.362,214.6
386,2025-01-17 03:03:44.936,211.8
387,2025-01-17 04:01:46.470,211.1
388,2025-01-17 05:03:41.158,212.9
389,2025-01-17 06:03:58.434,212.4
390,2025-01-17 07:03:44.513,212.6
391,2025-01-17 08:03:55.437,213.2
392,2025-01-17 09:08:35.665,215.9
393,2025-01-17 10:02:04.423,215.6
394,2025-01-17 11:03:35.865,217.0
395,2025-01-17 12:00:29.311,219.1
396,2025-01-17 13:03:36.680,219.9
397,2025-01-17 14:08:32.244,220.7
398,2025-01-17 15:00:36.235,219.4
399,2025-01-17 16:03:39.497,218.3
400,2025-01-17 17:02:58.210,221.2
401,2025-01-17 18:03:41.002,216.7
402,2025-01-17 19:01:59.992,216.8
403,2025-01-17 20:00:56.737,217.4
404,2025-01-17 21:04:02.956,220.0
405,2025-01-17 22:03:44.190,218.2
406,2025-01-17 23:03:57.856,219.2
407,2025-01-18 00:03:59.985,219.7
408,2025-01-18 01:03:59.568,220.3
409,2025-01-18 02:02:52.730,218.9
410,2025-01-18 03:03:37.501,221.1
411,2025-01-18 04:02:43.985,221.1
412,2025-01-18 05:03:44.350,228.5
413,2025-01-18 06:03:55.994,227.2
414,2025-01-18 07:04:00.535,236.5
415,2025-01-18 08:04:00.934,233.3
416,2025-01-18 09:08:33.613,239.2
417,2025-01-18 10:03:45.325,237.9
418,2025-01-18 11:03:45.326,242.6
419,2025-01-18 12:03:50.628,238.8
420,2025-01-18 13:03:51.206,243.3
421,2025-01-18 14:03:45.220,240.3
422,2025-01-18 15:08:43.622,241.4
423,2025-01-18 16:03:41.076,256.7
424,2025-01-18 17:03:59.667,244.9
425,2025-01-18 18:03:52.846,252.3
426,2025-01-18 19:03:42.810,253.9
427,2025-01-18 20:03:44.914,255.7
428,2025-01-18 21:04:00.546,248.4
429,2025-01-18 22:04:04.467,252.8
430,2025-01-18 23:03:58.711,254.5
431,2025-01-19 00:03:59.776,262.1
432,2025-01-19 01:02:16.768,257.3
433,2025-01-19 02:03:38.227,255.1
434,2025-01-19 03:01:38.517,254.9
435,2025-01-19 04:03:53.513,257.3
436,2025-01-19 05:03:44.027,273.0
437,2025-01-19 06:03:27.597,266.1
438,2025-01-19 07:01:17.085,273.9
439,2025-01-19 08:03:47.747,272.9
440,2025-01-19 09:03:44.276,272.6
441,2025-01-19 10:03:13.846,273.5
442,2025-01-19 11:03:56.807,284.8
443,2025-01-19 12:03:53.334,286.8
444,2025-01-19 13:04:00.433,277.3
445,2025-01-19 14:03:18.558,284.4
446,2025-01-19 15:03:36.916,269.7
447,2025-01-19 16:03:38.043,269.7
448,2025-01-19 17:03:51.721,267.9
449,2025-01-19 18:02:44.022,270.9
450,2025-01-19 19:08:17.788,272.1
451,2025-01-19 20:03:46.560,269.2
452,2025-01-19 21:08:20.640,274.5
453,2025-01-19 22:03:51.993,257.0
454,2025-01-19 23:03:49.823,252.1
455,2025-01-20 00:08:32.801,249.8
456,2025-01-20 01:03:42.868,237.8
457,2025-01-20 02:03:30.855,242.7
458,2025-01-20 03:03:21.451,231.9
459,2025-01-20 04:03:40.250,241.6
460,2025-01-20 05:03:53.496,243.6
461,2025-01-20 06:08:18.243,245.3
462,2025-01-20 07:03:44.471,257.4
463,2025-01-20 08:04:21.204,260.2
464,2025-01-20 09:03:43.040,268.6
465,2025-01-20 10:00:01.799,263.0
466,2025-01-20 11:01:12.787,259.8
467,2025-01-20 12:03:41.422,260.2
468,2025-01-20 13:03:48.158,253.4
469,2025-01-20 14:03:49.755,256.1
470,2025-01-20 15:03:50.797,256.8
471,2025-01-20 16:03:46.014,254.3
472,2025-01-20 17:03:46.286,254.6
473,2025-01-20 18:03:53.254,242.4
474,2025-01-20 19:03:40.447,248.9
475,2025-01-20 20:03:45.245,246.7
476,2025-01-20 21:03:51.893,245.1
477,2025-01-20 22:03:57.308,245.4
478,2025-01-20 23:01:11.104,249.4
479,2025-01-21 00:04:01.640,242.5
480,2025-01-21 01:03:52.341,237.6
481,2025-01-21 02:08:32.529,233.6
482,2025-01-21 03:03:07.200,238.3
483,2025-01-21 04:03:38.526,237.6
484,2025-01-21 05:08:22.555,236.1
485,2025-01-21 06:03:39.003,232.3
486,2025-01-21 07:01:14.469,236.0
487,2025-01-21 08:02:21.419,235.8
488,2025-01-21 09:03:45.758,239.0
489,2025-01-21 10:01:51.755,237.7
490,2025-01-21 11:01:41.987,239.3
491,2025-01-21 12:03:56.454,239.0
492,2025-01-21 13:03:50.868,240.8
493,2025-01-21 14:08:24.706,241.0
494,2025-01-21 15:03:34.645,239.4
495,2025-01-21 16:03:06.108,240.7
496,2025-01-21 17:01:51.671,243.3
497,2025-01-21 18:03:47.754,249.0
498,2025-01-21 19:03:41.606,259.3
499,2025-01-21 20:03:51.055,253.1
500,2025-01-21 21:03:23.936,254.1
501,2025-01-21 22:03:53.431,254.4
502,2025-01-21 23:03:48.775,251.1
503,2025-01-22 00:03:54.043,250.3
504,2025-01-22 01:08:20.191,253.2
505,2025-01-22 02:03:46.877,252.0
506,2025-01-22 03:03:35.189,252.0
507,2025-01-22 04:02:49.599,254.3
508,2025-01-22 05:04:39.458,254.7
509,2025-01-22 06:03:53.186,256.0
510,2025-01-22 07:04:12.641,256.4
511,2025-01-22 08:03:33.233,258.5
512,2025-01-22 09:03:38.916,255.2
513,2025-01-22 10:03:03.352,253.9
514,2025-01-22 11:02:47.739,254.7
515,2025-01-22 12:03:47.502,257.5
516,2025-01-22 13:02:08.537,258.3
517,2025-01-22 14:03:51.812,260.3
518,2025-01-22 15:08:04.909,256.1
519,2025-01-22 16:03:53.004,257.4
520,2025-01-22 17:04:04.065,257.2
521,2025-01-22 18:02:34.121,260.0
522,2025-01-22 19:04:02.491,253.8
523,2025-01-22 20:03:36.961,264.5
524,2025-01-22 21:03:47.887,268.5
525,2025-01-22 22:03:39.078,262.9
526,2025-01-22 23:03:51.373,261.2
527,2025-01-23 00:00:01.609,256.1
528,2025-01-23 01:01:02.042,254.9
529,2025-01-23 02:02:17.997,253.3
530,2025-01-23 03:03:36.014,249.0
531,2025-01-23 04:03:39.668,248.8
532,2025-01-23 05:03:55.763,246.3
533,2025-01-23 06:03:49.010,249.3
534,2025-01-23 07:03:36.253,248.0
535,2025-01-23 08:03:30.449,248.8
536,2025-01-23 09:03:56.244,246.6
537,2025-01-23 10:03:42.104,246.3
538,2025-01-23 11:03:47.059,243.5
539,2025-01-23 12:03:43.405,244.2
540,2025-01-23 13:03:50.582,243.2
541,2025-01-23 14:03:49.658,246.9
542,2025-01-23 15:03:49.261,251.2
543,2025-01-23 16:03:46.265,249.6
544,2025-01-23 17:01:47.313,250.1
545,2025-01-23 18:03:42.918,252.2
546,2025-01-23 19:07:34.989,249.7
547,2025-01-23 20:00:38.774,246.3
548,2025-01-23 21:05:12.221,251.3
549,2025-01-23 22:03:52.774,246.4
550,2025-01-23 23:03:50.733,250.9
551,2025-01-24 00:03:35.696,253.5
552,2025-01-24 01:03:34.751,252.9
553,2025-01-24 02:01:35.318,249.5
554,2025-01-24 03:03:37.182,248.6
555,2025-01-24 04:03:42.326,252.2
556,2025-01-24 05:02:35.199,255.0
557,2025-01-24 06:03:35.879,260.7
558,2025-01-24 07:08:27.722,263.7
559,2025-01-24 08:03:40.877,260.5
560,2025-01-24 09:00:40.472,264.5
561,2025-01-24 11:03:36.375,264.2
562,2025-01-24 12:03:44.992,266.7
563,2025-01-24 13:03:50.217,265.5
564,2025-01-24 14:03:40.537,266.3
565,2025-01-24 15:03:43.652,269.3
566,2025-01-24 16:03:40.833,262.4
567,2025-01-24 17:03:36.396,262.3
568,2025-01-24 18:03:54.198,264.5
569,2025-01-24 19:03:53.129,262.7
570,2025-01-24 20:03:47.946,261.8
571,2025-01-24 21:03:39.506,258.6
572,2025-01-24 22:03:34.893,257.7
573,2025-01-24 23:03:57.773,254.8
574,2025-01-25 00:03:03.879,253.6
575,2025-01-25 01:03:58.619,248.5
576,2025-01-25 02:02:44.452,251.8
577,2025-01-25 03:03:54.539,250.2
578,2025-01-25 04:03:53.153,252.8
579,2025-01-25 05:03:41.207,250.9
580,2025-01-25 06:03:46.211,249.0
581,2025-01-25 07:03:53.673,247.2
582,2025-01-25 08:03:34.603,247.0
583,2025-01-25 09:01:32.034,249.1
584,2025-01-25 10:02:38.223,248.0
585,2025-01-25 11:08:35.285,248.6
586,2025-01-25 12:03:55.502,249.8
587,2025-01-25 13:03:42.192,249.4
588,2025-01-25 14:02:52.934,250.4
589,2025-01-25 15:02:08.640,250.6
590,2025-01-25 16:07:01.639,253.5
591,2025-01-25 17:03:53.863,254.9
592,2025-01-25 18:03:04.962,257.6
593,2025-01-25 19:03:40.831,259.1
594,2025-01-25 20:03:54.340,258.5
595,2025-01-25 21:03:36.610,258.0
596,2025-01-25 22:02:04.352,258.3
597,2025-01-25 23:03:36.072,258.9
598,2025-01-26 00:05:28.241,256.3
599,2025-01-26 01:07:41.111,256.1
600,2025-01-26 02:00:36.402,255.0
601,2025-01-26 03:03:36.071,255.2
602,2025-01-26 04:03:42.388,258.2
603,2025-01-26 05:08:31.608,258.8
604,2025-01-26 06:03:38.766,257.7
605,2025-01-26 07:03:43.646,258.3
606,2025-01-26 08:03:50.141,258.7
607,2025-01-26 09:03:50.890,256.3
608,2025-01-26 10:01:28.879,255.0
609,2025-01-26 11:03:37.419,253.7
610,2025-01-26 12:03:48.408,255.4
611,2025-01-26 13:03:40.993,256.2
612,2025-01-26 14:03:30.862,255.2
613,2025-01-26 15:03:41.241,255.0
614,2025-01-26 16:03:44.463,254.8
615,2025-01-26 17:03:44.864,255.4
616,2025-01-26 18:03:51.865,256.2
617,2025-01-26 19:03:48.529,256.9
618,2025-01-26 20:02:12.625,256.2
619,2025-01-26 21:03:37.281,253.4
620,2025-01-26 22:03:50.165,249.5
621,2025-01-26 23:03:39.673,247.2
622,2025-01-27 00:01:21.485,240.9
623,2025-01-27 01:03:45.946,237.5
624,2025-01-27 02:03:41.740,235.9
625,2025-01-27 03:02:18.684,234.6
626,2025-01-27 04:03:59.146,235.2
627,2025-01-27 05:04:13.056,231.4
628,2025-01-27 06:02:20.705,232.1
629,2025-01-27 07:03:41.828,227.2
630,2025-01-27 08:00:54.173,228.1
631,2025-01-27 09:09:07.624,226.0
632,2025-01-27 10:00:55.350,226.0
633,2025-01-27 11:03:48.550,221.9
634,2025-01-27 12:02:09.216,226.5
635,2025-01-27 13:03:55.033,231.1
636,2025-01-27 14:03:43.042,231.6
637,2025-01-27 15:03:46.771,236.4
638,2025-01-27 16:04:02.985,233.3
639,2025-01-27 17:02:54.516,229.1
640,2025-01-27 18:00:51.895,226.9
641,2025-01-27 19:03:46.983,224.9
642,2025-01-27 20:02:22.789,226.5
643,2025-01-27 21:04:02.918,234.8
644,2025-01-27 22:08:38.142,234.5
645,2025-01-27 23:03:41.624,235.4
646,2025-01-28 00:02:54.581,235.2
647,2025-01-28 01:03:50.748,234.9
648,2025-01-28 02:08:27.070,234.8
649,2025-01-28 03:03:58.629,236.4
650,2025-01-28 04:03:46.476,237.0
651,2025-01-28 05:03:53.800,240.0
652,2025-01-28 06:03:48.512,242.4
653,2025-01-28 07:03:52.779,239.9
654,2025-01-28 08:03:44.774,239.1
655,2025-01-28 09:03:45.592,238.3
656,2025-01-28 10:03:59.961,238.2
657,2025-01-28 11:03:57.743,238.6
658,2025-01-28 12:03:52.119,238.2
659,2025-01-28 13:03:48.425,236.1
660,2025-01-28 14:03:55.638,236.6
661,2025-01-28 15:03:53.753,236.1
662,2025-01-28 16:03:47.546,236.9
663,2025-01-28 17:04:04.517,234.3
664,2025-01-28 18:03:32.805,234.6
665,2025-01-28 19:03:55.639,231.5
666,2025-01-28 20:03:44.691,231.9
667,2025-01-28 21:08:34.246,228.1
668,2025-01-28 22:04:06.144,226.1
669,2025-01-28 23:03:53.511,227.1
670,2025-01-29 00:04:03.248,227.0
671,2025-01-29 01:03:52.939,229.1
672,2025-01-29 02:03:44.340,229.5
673,2025-01-29 03:02:57.687,229.9
674,2025-01-29 04:03:52.863,231.1
675,2025-01-29 05:03:53.122,230.8
676,2025-01-29 06:03:50.029,230.6
677,2025-01-29 07:03:44.839,233.4
678,2025-01-29 08:03:34.772,234.3
679,2025-01-29 09:03:57.978,233.7
680,2025-01-29 10:04:00.335,231.1
681,2025-01-29 11:03:57.682,231.7
682,2025-01-29 12:03:48.367,231.8
683,2025-01-29 13:03:41.726,228.7
684,2025-01-29 14:08:22.975,227.2
685,2025-01-29 15:03:55.329,227.7
686,2025-01-29 16:04:06.845,228.3
687,2025-01-29 17:03:49.755,227.0
688,2025-01-29 18:02:16.454,229.7
689,2025-01-29 19:03:53.392,230.4
690,2025-01-29 20:01:18.540,232.4
691,2025-01-29 21:00:46.623,235.0
692,2025-01-29 22:03:49.280,234.9
693,2025-01-29 23:03:54.893,232.1
694,2025-01-30 00:03:56.996,228.3
695,2025-01-30 01:03:38.595,231.1
696,2025-01-30 02:09:06.411,234.0
697,2025-01-30 03:02:07.914,237.4
698,2025-01-30 04:01:47.789,240.0
699,2025-01-30 05:03:50.786,241.2
700,2025-01-30 06:03:44.944,239.7
701,2025-01-30 07:03:53.889,238.8
702,2025-01-30 08:03:35.629,238.3
703,2025-01-30 09:04:03.539,239.5
704,2025-01-30 10:04:03.606,240.3
705,2025-01-30 11:04:07.992,241.1
706,2025-01-30 12:07:06.436,241.2
707,2025-01-30 13:04:06.536,239.9
708,2025-01-30 14:03:46.674,240.3
709,2025-01-30 15:03:48.680,241.8
710,2025-01-30 16:03:45.594,242.3
711,2025-01-30 17:04:03.923,242.9
712,2025-01-30 18:04:05.134,241.2
713,2025-01-30 19:03:57.442,241.2
714,2025-01-30 20:03:49.142,241.1
715,2025-01-30 21:00:32.378,239.2
716,2025-01-30 22:01:52.700,240.2
717,2025-01-30 23:08:41.450,240.1
718,2025-01-31 00:02:40.778,238.8
719,2025-01-31 01:03:58.529,238.8
720,2025-01-31 02:03:56.705,237.7
721,2025-01-31 03:04:02.909,237.5
722,2025-01-31 04:04:02.853,236.1
723,2025-01-31 05:04:04.006,235.6
724,2025-01-31 06:03:37.202,237.4
725,2025-01-31 07:03:52.091,237.7
726,2025-01-31 08:08:31.393,235.9
727,2025-01-31 09:03:49.523,235.0
728,2025-01-31 10:08:09.109,235.7
729,2025-01-31 11:03:03.915,236.0
730,2025-01-31 12:03:58.264,238.5
731,2025-01-31 13:03:45.911,240.1
732,2025-01-31 14:03:59.725,240.1
733,2025-01-31 15:03:55.609,236.8
734,2025-01-31 16:03:11.080,240.0
735,2025-01-31 17:06:51.370,238.2
736,2025-01-31 18:01:01.023,235.7
737,2025-01-31 19:02:34.191,229.8
738,2025-01-31 20:03:40.823,230.6
739,2025-01-31 21:03:45.859,229.4
740,2025-01-31 22:03:48.644,229.7
741,2025-01-31 23:04:09.042,230.9
